country,year,doctor_visits_per_capita
Australia,1960,2.7
Australia,1961,2.8
Australia,1962,2.9
Australia,1963,2.9
Australia,1964,2.9
Australia,1965,2.8
Australia,1966,2.8
Australia,1967,2.9
Australia,1968,3.0
Australia,1969,3.2
Australia,1970,3.1
Australia,1971,3.3
Australia,1972,3.3
Australia,1973,3.3
Australia,1974,3.4
Australia,1975,3.6
Australia,1976,3.6
Australia,1977,3.7
Australia,1978,3.8
Australia,1979,5.0
Australia,1980,4.0
Australia,1981,4.5
Australia,1982,4.5
Australia,1983,6.3
Australia,1984,5.1
Australia,1985,5.4
Australia,1986,5.5
Australia,1987,6.800000000000001
Australia,1988,5.9
Australia,1989,7.9
Australia,1990,6.1
Australia,1991,6.3
Australia,1992,6.6
Australia,1993,6.8
Australia,1994,7.9
Australia,1995,8.2
Australia,1996,8.2
Australia,1997,6.7
Australia,1998,6.7
Australia,1999,8.0
Australia,2000,6.4
Australia,2001,6.4
Australia,2002,7.699999999999999
Australia,2003,5.7
Australia,2004,5.7
Australia,2005,7.3
Australia,2006,5.9
Australia,2007,6.0
Australia,2008,7.699999999999999
Australia,2009,6.3
Australia,2010,8.0
Australia,2011,6.5
Australia,2012,6.5
Australia,2013,6.5
Australia,2014,7.7
Australia,2015,6.8
Australia,2016,7.0
Australia,2017,7.1
Australia,2018,8.3
Australia,2019,8.4
Australia,2020,7.8
Australia,2021,7.199999999999999
Australia,2022,7.699999999999999
Australia,2023,6.0
Austria,1960,1.0
Austria,1961,1.1
Austria,1962,1.1
Austria,1963,1.1
Austria,1964,1.1
Austria,1965,1.1
Austria,1966,1.2
Austria,1967,1.2
Austria,1968,1.2
Austria,1969,1.2
Austria,1970,1.2
Austria,1971,1.2
Austria,1972,1.2
Austria,1973,0.9
Austria,1974,1.2
Austria,1975,1.2
Austria,1976,1.2
Austria,1977,1.2
Austria,1978,1.3
Austria,1979,1.3
Austria,1980,1.3
Austria,1981,1.3
Austria,1982,1.3
Austria,1983,1.3
Austria,1984,1.3
Austria,1985,1.3
Austria,1986,1.3
Austria,1987,1.3
Austria,1988,1.3
Austria,1989,1.3
Austria,1990,1.3
Austria,1991,1.4
Austria,1992,1.3
Austria,1993,1.4
Austria,1994,1.3
Austria,1995,1.3
Austria,1996,1.3
Austria,1997,1.3
Austria,1998,1.3
Austria,1999,1.3
Austria,2000,1.3
Austria,2001,1.3
Austria,2002,1.3
Austria,2003,1.3
Austria,2004,1.3
Austria,2005,1.3
Austria,2006,1.3
Austria,2007,1.3
Austria,2008,1.3
Austria,2009,1.3
Austria,2010,1.2
Austria,2011,1.2
Austria,2012,1.2
Austria,2013,1.2
Austria,2014,1.2
Austria,2015,1.2
Austria,2016,1.2
Austria,2017,12.899999999999999
Austria,2018,13.1
Austria,2019,13.2
Austria,2020,1.1
Austria,2021,1.2
Austria,2022,1.2
Belgium,1969,0.8
Belgium,1970,0.8
Belgium,1971,0.8
Belgium,1972,0.8
Belgium,1973,0.9
Belgium,1974,0.9
Belgium,1975,0.9
Belgium,1976,0.9
Belgium,1977,1.0
Belgium,1978,1.0
Belgium,1979,1.0
Belgium,1980,1.1
Belgium,1981,1.1
Belgium,1982,1.1
Belgium,1983,1.1
Belgium,1984,1.2
Belgium,1985,1.2
Belgium,1986,1.3
Belgium,1987,1.3
Belgium,1988,1.3
Belgium,1989,1.6
Belgium,1990,1.6
Belgium,1991,1.7
Belgium,1992,2.0
Belgium,1993,1.8
Belgium,1994,1.8
Belgium,1995,1.8
Belgium,1996,1.9
Belgium,1997,1.9
Belgium,1998,1.9
Belgium,1999,1.9
Belgium,2000,1.9
Belgium,2001,1.9
Belgium,2002,2.0
Belgium,2003,2.0
Belgium,2004,2.0
Belgium,2005,2.0
Belgium,2006,8.5
Belgium,2007,8.6
Belgium,2008,9.0
Belgium,2009,9.4
Belgium,2010,6.6
Belgium,2011,6.7
Belgium,2012,6.7
Belgium,2013,6.7
Belgium,2014,6.7
Belgium,2015,6.8
Belgium,2016,6.9
Belgium,2017,7.0
Belgium,2018,8.4
Belgium,2019,8.6
Belgium,2020,7.300000000000001
Belgium,2021,7.9
Belgium,2022,8.700000000000001
Brazil,1995,2.0
Brazil,1996,2.0
Brazil,1997,2.0
Brazil,1998,1.9
Brazil,1999,1.7
Brazil,2000,2.0
Brazil,2001,2.0
Brazil,2002,2.1
Brazil,2003,2.1
Brazil,2004,2.0
